GRAFO CON N=34, M=78, C=36;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
          L;Filtro ;D=len(P);D=1+maxGrado;;;;;;;;;;;;;
1;0,000119;0,00013;0,00079;;;;;;;;;;;;;
2;0,000119;0,000146;0,000933;;;;;;;;;;;;;
3;0,000121;0,000157;0,000978;;;;;;;;;;;;;
4;0,000123;0,000176;0,001031;;;;;;;;;;;;;
5;0,000124;0,000178;0,001115;;;;;;;;;;;;;
6;0,000125;0,00019;0,001161;;;;;;;;;;;;;
7;0,000125;0,0002;0,001189;;;;;;;;;;;;;
8;0,000126;0,000203;0,001202;;;;;;;;;;;;;
9;0,000127;0,000205;0,001214;;;;;;;;;;;;;
10;0,000127;0,000207;0,001219;;;;;;;;;;;;;
20;0,000127;0,000207;0,001219;;;;;;;;;;;;;
30;0,000127;0,000207;0,001219;;;;;;;;;;;;;
40;0,000127;0,000207;0,001219;;;;;;;;;;;;;
50;0,000127;0,000207;0,001219;;;;;;;;;;;;;
60;0,000127;0,000207;0,001219;;;;;;;;;;;;;
70;0,000127;0,000207;0,001219;;;;;;;;;;;;;
80;0,000127;0,000207;0,001219;;;;;;;;;;;;;
90;0,000127;0,000207;0,001219;;;;;;;;;;;;;
100;0,000127;0,000207;0,001219;;;;;;;;;;;;;
110;0,000127;0,000207;0,001219;;;;;;;;;;;;;
120;0,000127;0,000207;0,001219;;;;;;;;;;;;;
130;0,000127;0,000207;0,001219;;;;;;;;;;;;;
140;0,000127;0,000207;0,001219;;;;;;;;;;;;;
150;0,000127;0,000207;0,001219;;;;;;;;;;;;;
160;0,000127;0,000207;0,001219;;;;;;;;;;;;;
170;0,000127;0,000207;0,001219;;;;;;;;;;;;;
180;0,000127;0,000207;0,001219;;;;;;;;;;;;;
190;0,000127;0,000207;0,001219;;;;;;;;;;;;;
200;0,000127;0,000207;0,001219;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
GRAFO CON N=1175, M=1417, C=1356;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
          L;Filtro;D=len(P);D=1+maxGrado;;;;;;;;;;;;;
1;0,003818;0,005205;0,026765;;;;;;;;;;;;;
2;0,003857;0,005496;0,027299;;;;;;;;;;;;;
3;0,003861;0,005576;0,027611;;;;;;;;;;;;;
4;0,003864;0,005632;0,027927;;;;;;;;;;;;;
5;0,003865;0,005661;0,02793;;;;;;;;;;;;;
6;0,003876;0,005678;0,028115;;;;;;;;;;;;;
7;0,003897;0,005683;0,028322;;;;;;;;;;;;;
8;0,003897;0,005683;0,028322;;;;;;;;;;;;;
9;0,003897;0,005683;0,028322;;;;;;;;;;;;;
10;0,003897;0,005683;0,028322;;;;;;;;;;;;;
20;0,003897;0,005683;0,028322;;;;;;;;;;;;;
30;0,003897;0,005683;0,028322;;;;;;;;;;;;;
40;0,003897;0,005683;0,028322;;;;;;;;;;;;;
50;0,003897;0,005683;0,028322;;;;;;;;;;;;;
60;0,003897;0,005683;0,028322;;;;;;;;;;;;;
70;0,003897;0,005683;0,028322;;;;;;;;;;;;;
80;0,003897;0,005683;0,028322;;;;;;;;;;;;;
90;0,003897;0,005683;0,028322;;;;;;;;;;;;;
100;0,003897;0,005683;0,028322;;;;;;;;;;;;;
110;0,003897;0,005683;0,028322;;;;;;;;;;;;;
120;0,003897;0,005683;0,028322;;;;;;;;;;;;;
130;0,003897;0,005683;0,028322;;;;;;;;;;;;;
140;0,003897;0,005683;0,028322;;;;;;;;;;;;;
150;0,003897;0,005683;0,028322;;;;;;;;;;;;;
160;0,003897;0,005683;0,028322;;;;;;;;;;;;;
170;0,003897;0,005683;0,028322;;;;;;;;;;;;;
180;0,003897;0,005683;0,028322;;;;;;;;;;;;;
190;0,003897;0,005683;0,028322;;;;;;;;;;;;;
200;0,003897;0,005683;0,028322;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
GRAFO CON N=1576, M=4032, C=3098;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
          L;Filtro ;D=len(P);D=1+maxGrado;;;;;;;;;;;;;
1;0,014581;0,007896;0,06741;;;;;;;;;;;;;
2;0,014609;0,008191;0,070954;;;;;;;;;;;;;
3;0,014621;0,008409;0,072435;;;;;;;;;;;;;
4;0,014643;0,008761;0,07322;;;;;;;;;;;;;
5;0,014677;0,009128;0,074572;;;;;;;;;;;;;
6;0,014698;0,009331;0,075893;;;;;;;;;;;;;
7;0,014711;0,00989;0,078321;;;;;;;;;;;;;
8;0,014734;0,010248;0,082574;;;;;;;;;;;;;
9;0,014752;0,01064;0,083109;;;;;;;;;;;;;
10;0,014778;0,010924;0,085672;;;;;;;;;;;;;
20;0,014801;0,01381;0,104737;;;;;;;;;;;;;
30;0,014817;0,016063;0,116486;;;;;;;;;;;;;
40;0,014825;0,017568;0,128837;;;;;;;;;;;;;
50;0,014832;0,018913;0,137468;;;;;;;;;;;;;
60;0,014841;0,01996;0,142078;;;;;;;;;;;;;
70;0,014853;0,020552;0,144252;;;;;;;;;;;;;
80;0,014857;0,020586;0,1453;;;;;;;;;;;;;
90;0,014861;0,020995;0,147816;;;;;;;;;;;;;
100;0,014866;0,021066;0,148448;;;;;;;;;;;;;
110;0,014871;0,021093;0,148672;;;;;;;;;;;;;
120;0,014871;0,021093;0,148672;;;;;;;;;;;;;
130;0,014871;0,021093;0,148672;;;;;;;;;;;;;
140;0,014871;0,021093;0,148672;;;;;;;;;;;;;
150;0,014871;0,021093;0,148672;;;;;;;;;;;;;
160;0,014871;0,021093;0,148672;;;;;;;;;;;;;
170;0,014871;0,021093;0,148672;;;;;;;;;;;;;
180;0,014871;0,021093;0,148672;;;;;;;;;;;;;
190;0,014871;0,021093;0,148672;;;;;;;;;;;;;
200;0,014871;0,021093;0,148672;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
GRAFO CON N=4941, M=6594, 5687;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
          L;Filtro ;D=len(P);D=1+maxGrado;;;;;;;;;;;;;
1;0,019671;0,025904;0,12166;;;;;;;;;;;;;
2;0,019701;0,026844;0,128305;;;;;;;;;;;;;
3;0,019732;0,027197;0,129201;;;;;;;;;;;;;
4;0,019771;0,0277;0,129589;;;;;;;;;;;;;
5;0,019799;0,027986;0,129771;;;;;;;;;;;;;
6;0,019832;0,028056;0,12985;;;;;;;;;;;;;
7;0,019886;0,028176;0,13003;;;;;;;;;;;;;
8;0,019911;0,028197;0,130156;;;;;;;;;;;;;
9;0,019932;0,028211;0,130793;;;;;;;;;;;;;
10;0,019976;0,028234;0,13101;;;;;;;;;;;;;
20;0,020016;0,028239;0,13187;;;;;;;;;;;;;
30;0,020016;0,028239;0,13187;;;;;;;;;;;;;
40;0,020016;0,028239;0,13187;;;;;;;;;;;;;
50;0,020016;0,028239;0,13187;;;;;;;;;;;;;
60;0,020016;0,028239;0,13187;;;;;;;;;;;;;
70;0,020016;0,028239;0,13187;;;;;;;;;;;;;
80;0,020016;0,028239;0,13187;;;;;;;;;;;;;
90;0,020016;0,028239;0,13187;;;;;;;;;;;;;
100;0,020016;0,028239;0,13187;;;;;;;;;;;;;
110;0,020016;0,028239;0,13187;;;;;;;;;;;;;
120;0,020016;0,028239;0,13187;;;;;;;;;;;;;
130;0,020016;0,028239;0,13187;;;;;;;;;;;;;
140;0,020016;0,028239;0,13187;;;;;;;;;;;;;
150;0,020016;0,028239;0,13187;;;;;;;;;;;;;
160;0,020016;0,028239;0,13187;;;;;;;;;;;;;
170;0,020016;0,028239;0,13187;;;;;;;;;;;;;
180;0,020016;0,028239;0,13187;;;;;;;;;;;;;
190;0,020016;0,028239;0,13187;;;;;;;;;;;;;
200;0,020016;0,028239;0,13187;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
GRAFO CON N=58228, M=214078, C=290004;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
          L;Filtro ;D=len(P);D=1+maxGrado;;;;;;;;;;;;;
1;3,151385;0,792154;6,073752;;;;;;;;;;;;;
2;3,153012;0,856901;6,833994;;;;;;;;;;;;;
3;3,158092;0,889869;7,446069;;;;;;;;;;;;;
4;3,16091;0,916688;7,818893;;;;;;;;;;;;;
5;3,161189;0,942527;7,870725;;;;;;;;;;;;;
6;3,162232;0,984177;;;;;;;;;;;;;;
7;3,164362;1,036203;;;;;;;;;;;;;;
8;3,167019;1,066671;;;;;;;;;;;;;;
9;3,16993;1,089618;;;;;;;;;;;;;;
10;3,172485;1,102438;11,187727;;;;;;;;;;;;;
20;3,173403;1,3097;;;;;;;;;;;;;;
30;3,174567;1,542104;;;;;;;;;;;;;;
40;3,175131;1,718176;;;;;;;;;;;;;;
50;3,177283;2,068983;;;;;;;;;;;;;;
60;3,179445;2,508689;;;;;;;;;;;;;;
70;3,180009;2,788694;;;;;;;;;;;;;;
80;3,181045;3,407256;;;;;;;;;;;;;;
90;3,181134;4,01459;;;;;;;;;;;;;;
100;3,182209;4,759332;53,23714;;;;;;;;;;;;;
110;3,183003;5,484554;;;;;;;;;;;;;;
120;3,183972;6,269076;;;;;;;;;;;;;;
130;3,184765;6,913099;;;;;;;;;;;;;;
140;3,175784;7,509468;;;;;;;;;;;;;;
150;3,189033;8,105341;;;;;;;;;;;;;;
160;3,190007;8,531133;;;;;;;;;;;;;;
170;3,190089;9,008998;;;;;;;;;;;;;;
180;3,190174;9,590676;;;;;;;;;;;;;;
190;3,192001;10,000008;;;;;;;;;;;;;;
200;3,192045;10,431285;111,780191;;;;;;;;;;;;;
